mission_time,pascals
292.04,69154
292.11,69070
292.18,68911
292.25,68767
292.32,68691
292.39,68770
292.46,68946
292.53,69123
292.6,69214
292.67,69260
292.74,69279
292.81,69301
292.88,69320
292.95,69334
293.02,69337
293.09,69253
293.16,69050
293.23,68917
293.3,68932
293.37,69063
293.44,69254
293.51,69373
293.58,69412
293.65,69432
293.72,69448
293.79,69461
293.86,69460
293.93,69324
294.0,69143
294.07,69108
294.14,69196
294.21,69361
294.28,69471
294.35,69511
294.42,69530
294.49,69549
294.56,69562
294.63,69568
294.7,69589
294.77,69593
294.84,69598
294.91,69560
294.98,69477
295.05,69481
295.12,69353
295.19,69378
295.26,69449
295.33,69547
295.4,69616
295.47,69655
295.54,69668
295.61,69687
295.68,69706
295.75,69721
295.82,69738
295.89,69754
295.96,69771
296.03,69774
296.1,69782
296.17,69793
296.24,69794
296.31,69806
296.38,69817
296.45,69832
296.52,69843
296.59,69857
296.66,69865
296.73,69872
296.8,69887
296.87,69898
296.94,69913
297.01,69928
297.08,69927
297.15,69954
297.22,69963
297.29,69975
297.36,69980
297.43,69985
297.5,69984
297.57,69963
297.64,69881
297.71,69781
297.78,69729
297.85,69707
297.92,69729
297.99,69760
298.06,69787
298.13,69821
298.2,69833
298.27,69818
298.34,69809
298.41,69800
298.48,69787
298.55,69778
298.62,69766
298.69,69769
298.76,69792
298.83,69827
298.9,69844
298.97,69866
299.04,69925
299.11,70024
299.18,70146
299.25,70210
299.32,70243
299.39,70257
299.46,70275
299.53,70287
299.6,70301
299.67,70306
299.74,70327
299.81,70338
299.88,70349
299.95,70359
300.02,70368
300.09,70376
300.16,70374
300.23,70378
300.3,70357
300.37,70313
300.44,70239
300.51,70202
300.58,70183
300.65,70170
300.72,70191
300.79,70244
300.86,70306
300.93,70358
301.0,70396
301.07,70424
301.14,70454
301.21,70482
301.28,70514
301.35,70539
301.42,70562
301.49,70577
301.56,70595
301.63,70608
301.7,70626
301.77,70636
301.84,70649
301.91,70666
301.98,70675
302.05,70687
302.12,70697
302.19,70708
302.26,70712
302.33,70722
302.4,70731
302.47,70751
302.54,70764
302.61,70776
302.68,70779
302.75,70791
302.82,70807
302.89,70810
302.96,70825
303.03,70834
303.1,70848
303.17,70854
303.24,70860
303.31,70861
303.38,70865
303.45,70872
303.52,70879
303.59,70890
303.66,70910
303.73,70920
303.8,70936
303.87,70948
303.94,70968
304.01,70978
304.08,70989
304.15,70991
304.22,71001
304.29,71003
304.36,71012
304.43,71020
304.5,71035
304.57,71051
304.64,71063
304.71,71074
304.78,71087
304.85,71091
304.92,71094
304.99,71112
305.06,71128
305.13,71143
305.2,71152
305.27,71158
305.34,71164
305.41,71173
305.48,71187
305.55,71195
305.62,71192
305.69,71194
305.76,71204
305.83,71215
305.9,71222
305.97,71227
306.04,71244
306.11,71284
306.18,71288
306.25,71298
306.32,71292
306.39,71284
306.46,71283
306.53,71276
306.6,71232
306.67,71157
306.74,71087
306.81,71056
306.88,71062
306.95,71080
307.02,71080
307.09,71210
307.16,71136
307.23,71223
307.3,71303
307.37,71369
307.44,71413
307.51,71439
307.58,71436
307.65,71421
307.72,71398
307.79,71368
307.86,71331
307.93,71295
308.0,71265
308.07,71208
308.14,71122
308.21,71035
308.28,70992
308.35,71110
308.42,71351
308.49,71564
308.56,71614
308.63,71639
308.7,71648
308.77,71674
308.84,71701
308.91,71689
308.98,71693
309.05,71668
309.12,71592
309.19,71446
309.26,71297
309.33,71247
309.4,71296
309.47,71389
309.54,71476
309.61,71510
309.68,71501
309.75,71463
309.82,71442
309.89,71498
309.96,71635
310.03,71762
310.1,71829
310.17,71858
310.24,71885
310.31,71906
310.38,71918
310.45,71925
310.52,71930
310.59,71926
310.66,71921
310.73,71881
310.8,71829
310.87,71790
310.94,71781
311.01,71786
311.08,71804
311.15,71786
311.22,71772
311.29,71762
311.36,71782
311.43,71850
311.5,71960
311.57,72049
311.64,72079
311.71,72102
311.78,72112
311.85,72127
311.92,72138
311.99,72150
312.06,72159
312.13,72154
312.2,72079
312.27,71883
312.34,71719
312.41,71680
312.48,71718
312.55,71765
312.62,71793
312.69,71828
312.76,71854
312.83,71862
312.9,71851
312.97,71835
313.04,71867
313.11,71931
313.18,72013
313.25,72080
313.32,72126
313.39,72163
313.46,72203
313.53,72249
313.6,72299
313.67,72335
313.74,72362
313.81,72378
313.88,72393
313.95,72398
314.02,72413
314.09,72426
314.16,72444
314.23,72460
314.3,72483
314.37,72495
314.44,72504
314.51,72514
314.58,72528
314.65,72530
314.72,72532
314.79,72533
314.86,72540
314.93,72549
315.0,72559
315.07,72574
315.14,72586
315.21,72594
315.28,72597
315.35,72598
315.42,72569
315.49,72500
315.56,72414
315.63,72318
315.7,72242
315.77,72205
315.84,72190
315.91,72183
315.98,72195
316.05,72214
316.12,72239
316.19,72277
316.26,72328
316.33,72370
316.4,72414
316.47,72478
316.54,72559
316.61,72667
316.68,72782
316.75,72828
316.82,72849
316.89,72858
316.96,72876
317.03,72889
317.1,72902
317.17,72917
317.24,72931
317.31,72925
317.38,72912
317.45,72866
317.52,72794
317.59,72745
317.66,72760
317.73,72830
317.8,72914
317.87,72976
317.94,73009
318.01,73034
318.08,73049
318.15,73055
318.22,73069
318.29,73077
318.36,73099
318.43,73115
318.5,73127
318.57,73112
318.64,73033
318.71,72894
318.78,72766
318.85,72716
318.92,72752
318.99,72832
319.06,72947
319.13,73056
319.2,73164
319.27,73219
319.34,73236
319.41,73248
319.48,73263
319.55,73276
319.62,73281
319.69,73244
319.76,73146
319.83,73011
319.9,72902
319.97,72916
320.04,73035
320.11,73176
320.18,73299
320.25,73366
320.32,73389
320.39,73409
320.46,73419
320.53,73433
320.6,73449
320.67,73463
320.74,73478
320.81,73486
320.88,73487
320.95,73469
321.02,73417
321.09,73334
321.16,73329
321.23,73292
321.3,73330
321.37,73356
321.44,73346
321.51,73374
321.58,73415
321.65,73469
321.72,73533
321.79,73576
321.86,73616
321.93,73637
322.0,73655
322.07,73667
322.14,73680
322.21,73691
322.28,73705
322.35,73714
322.42,73727
322.49,73738
322.56,73749
322.63,73760
322.7,73773
322.77,73781
322.84,73796
322.91,73805
322.98,73820
323.05,73825
323.12,73838
323.19,73848
323.26,73850
323.33,73857
323.4,73864
323.47,73876
323.54,73888
323.61,73907
323.68,73906
323.75,73913
323.82,73915
323.89,73916
323.96,73902
324.03,73886
324.1,73844
324.17,73782
324.24,73743
324.31,73746
324.38,73786
324.45,73807
324.52,73815
324.59,73809
324.66,73793
324.73,73783
324.8,73775
324.87,73780
324.94,73804
325.01,73835
325.08,73883
325.15,73922
325.22,73956
325.29,74004
325.36,74041
325.43,74073
325.5,74091
325.57,74112
325.64,74135
325.71,74160
325.78,74200
325.85,74240
325.92,74266
325.99,74291
326.06,74303
326.13,74310
326.2,74323
326.27,74328
326.34,74336
326.41,74340
326.48,74340
326.55,74335
326.62,74330
326.69,74315
326.76,74293
326.83,74259
326.9,74230
326.97,74204
327.04,74194
327.11,74343
327.18,74378
327.25,74458
327.32,74487
327.39,74497
327.46,74509
327.53,74516
327.6,74513
327.67,74509
327.74,74486
327.81,74469
327.88,74455
327.95,74456
328.02,74450
328.09,74448
328.16,74419
328.23,74373
328.3,74316
328.37,74291
328.44,74311
328.51,74399
328.58,74517
328.65,74629
328.72,74675
328.79,74700
328.86,74723
328.93,74739
329.0,74751
329.07,74766
329.14,74777
329.21,74783
329.28,74790
329.35,74800
329.42,74809
329.49,74819
329.56,74828
329.63,74840
329.7,74853
329.77,74865
329.84,74875
329.91,74882
329.98,74893
330.05,74898
330.12,74901
330.19,74910
330.26,74917
330.33,74928
330.4,74935
330.47,74944
330.54,74954
330.61,74961
330.68,74970
330.75,74980
330.82,74992
330.89,75005
330.96,75017
331.03,75029
331.1,75037
331.17,75050
331.24,75059
331.31,75073
331.38,75075
331.45,75086
331.52,75087
331.59,75078
331.66,75075
331.73,75093
331.8,75126
331.87,75157
331.94,75180
332.01,75196
332.08,75212
332.15,75224
332.22,75238
332.29,75246
332.36,75256
332.43,75268
332.5,75285
332.57,75298
332.64,75311
332.71,75320
332.78,75329
332.85,75335
332.92,75350
332.99,75354
333.06,75367
333.13,75377
333.2,75390
333.27,75394
333.34,75402
333.41,75410
333.48,75414
333.55,75420
333.62,75431
333.69,75443
333.76,75448
333.83,75453
333.9,75474
333.97,75495
334.04,75504
334.11,75509
334.18,75521
334.25,75531
334.32,75541
334.39,75555
334.46,75565
334.53,75572
334.6,75578
334.67,75608
334.74,75609
334.81,75612
334.88,75622
334.95,75639
335.02,75649
335.09,75666
335.16,75681
335.23,75695
335.3,75713
335.37,75724
335.44,75734
335.51,75748
335.58,75749
335.65,75759
335.72,75770
335.79,75784
335.86,75792
335.93,75809
336.0,75821
336.07,75830
336.14,75838
336.21,75852
336.28,75864
336.35,75871
336.42,75879
336.49,75890
336.56,75898
336.63,75908
336.7,75920
336.77,75942
336.84,75948
336.91,75949
336.98,75950
337.05,75940
337.12,75905
337.19,75862
337.26,75822
337.33,75811
337.4,75827
337.47,75837
337.54,75832
337.61,75824
337.68,75818
337.75,75811
337.82,75831
337.89,75841
337.96,75861
338.03,75891
338.1,75934
338.17,75981
338.24,76021
338.31,76057
338.38,76075
338.45,76089
338.52,76098
338.59,76115
338.66,76142
338.73,76157
338.8,76172
338.87,76177
338.94,76158
339.01,76126
339.08,76092
339.15,76048
339.22,76007
339.29,76005
339.36,76065
339.43,76160
339.5,76271
339.57,76353
339.64,76388
339.71,76393
339.78,76399
339.85,76402
339.92,76391
339.99,76351
340.06,76241
340.13,76138
340.2,76097
340.27,76153
340.34,76264
340.41,76376
340.48,76448
340.55,76490
340.62,76502
340.69,76510
340.76,76518
340.83,76525
340.9,76535
340.97,76549
341.04,76567
341.11,76585
341.18,76599
341.25,76614
341.32,76632
341.39,76644
341.46,76660
341.53,76671
341.6,76671
341.67,76689
341.74,76692
341.81,76694
341.88,76703
341.95,76717
342.02,76733
342.09,76750
342.16,76770
342.23,76782
342.3,76789
342.37,76794
342.44,76803
342.51,76814
342.58,76823
342.65,76833
342.72,76841
342.79,76845
342.86,76853
342.93,76861
343.0,76876
343.07,76892
343.14,76910
343.21,76914
343.28,76917
343.35,76922
343.42,76912
343.49,76911
343.56,76879
343.63,76825
343.7,76749
343.77,76668
343.84,76621
343.91,76618
343.98,76648
344.05,76694
344.12,76756
344.19,76828
344.26,76895
344.33,76965
344.4,77028
344.47,77076
344.54,77102
344.61,77108
344.68,77120
344.75,77131
344.82,77138
344.89,77153
344.96,77172
345.03,77188
345.1,77200
345.17,77212
345.24,77219
345.31,77222
345.38,77221
345.45,77215
345.52,77213
345.59,77214
345.66,77211
345.73,77213
345.8,77215
345.87,77219
345.94,77215
346.01,77203
346.08,77184
346.15,77155
346.22,77130
346.29,77104
346.36,77093
346.43,77097
346.5,77117
346.57,77136
346.64,77163
346.71,77198
346.78,77231
346.85,77258
346.92,77287
346.99,77304
347.06,77326
347.13,77338
347.2,77362
347.27,77395
347.34,77443
347.41,77496
347.48,77534
347.55,77570
347.62,77586
347.69,77601
347.76,77618
347.83,77634
347.9,77650
347.97,77661
348.04,77680
348.11,77689
348.18,77709
348.25,77715
348.32,77728
348.39,77737
348.46,77743
348.53,77746
348.6,77750
348.67,77742
348.74,77722
348.81,77696
348.88,77644
348.95,77604
349.02,77593
349.09,77586
349.16,77597
349.23,77618
349.3,77653
349.37,77697
349.44,77750
349.51,77802
349.58,77849
349.65,77883
349.72,77911
349.79,77931
349.86,77951
349.93,77964
350.0,77984
350.07,78001
350.14,78016
350.21,78028
350.28,78039
350.35,78055
350.42,78068
350.49,78079
350.56,78089
350.63,78088
350.7,78069
350.77,78003
350.84,77894
350.91,77778
350.98,77715
351.05,77733
351.12,77836
351.19,77993
351.26,78129
351.33,78196
351.4,78231
351.47,78250
351.54,78262
351.61,78269
351.68,78254
351.75,78121
351.82,77961
351.89,77978
351.96,78120
352.03,78280
352.1,78338
352.17,78356
352.24,78361
352.31,78388
352.38,78395
352.45,78411
352.52,78424
352.59,78435
352.66,78440
352.73,78447
352.8,78438
352.87,78405
352.94,78370
353.01,78379
353.08,78410
353.15,78436
353.22,78462
353.29,78481
353.36,78481
353.43,78437
353.5,78373
353.57,78318
353.64,78313
353.71,78349
353.78,78406
353.85,78477
353.92,78547
353.99,78601
354.06,78634
354.13,78663
354.2,78681
354.27,78694
354.34,78707
354.41,78721
354.48,78727
354.55,78740
354.62,78755
354.69,78762
354.76,78769
354.83,78774
354.9,78775
354.97,78754
355.04,78695
355.11,78595
355.18,78507
355.25,78439
355.32,78405
355.39,78413
355.46,78469
355.53,78540
355.6,78629
355.67,78730
355.74,78810
355.81,78869
355.88,78908
355.95,78925
356.02,78945
356.09,78950
356.16,78962
356.23,78968
356.3,78976
356.37,78987
356.44,78982
356.51,78952
356.58,78917
356.65,78888
356.72,78876
356.79,78876
356.86,78876
356.93,78879
357.0,78882
357.07,78888
357.14,78885
357.21,78890
357.28,78890
357.35,78888
357.42,78888
357.49,78898
357.56,78902
357.63,78910
357.7,78927
357.77,78938
357.84,78942
357.91,78954
357.98,78961
358.05,78959
358.12,78960
358.19,78964
358.26,78965
358.33,78969
358.4,78973
358.47,78979
358.54,78990
358.61,79008
358.68,79027
358.75,79052
358.82,79091
358.89,79128
358.96,79169
359.03,79210
359.1,79253
359.17,79281
359.24,79319
359.31,79357
359.38,79388
359.45,79412
359.52,79424
359.59,79440
359.66,79452
359.73,79463
359.8,79473
359.87,79496
359.94,79516
360.01,79528
360.08,79546
360.15,79568
360.22,79580
360.29,79594
360.36,79598
360.43,79607
360.5,79621
360.57,79635
360.64,79650
360.71,79670
360.78,79684
360.85,79692
360.92,79713
360.99,79723
361.06,79737
361.13,79750
361.2,79761
361.27,79776
361.34,79787
361.41,79793
361.48,79800
361.55,79811
361.62,79816
361.69,79834
361.76,79840
361.83,79853
361.9,79868
361.97,79881
362.04,79892
362.11,79901
362.18,79913
362.25,79920
362.32,79926
362.39,79932
362.46,79930
362.53,79927
362.6,79921
362.67,79907
362.74,79890
362.81,79870
362.88,79865
362.95,79860
363.02,79863
363.09,79866
363.16,79872
363.23,79882
363.3,79901
363.37,79912
363.44,79975
363.51,79929
363.58,79935
363.65,79936
363.72,79928
363.79,79927
363.86,79917
363.93,79909
364.0,79897
364.07,79895
364.14,79884
364.21,79875
364.28,79868
364.35,79862
364.42,79855
364.49,79848
364.56,79849
364.63,79861
364.7,79889
364.77,79924
364.84,79963
364.91,80004
364.98,80054
365.05,80108
365.12,80152
365.19,80199
365.26,80245
365.33,80268
365.4,80293
365.47,80317
365.54,80343
365.61,80380
365.68,80413
365.75,80442
365.82,80465
365.89,80486
365.96,80501
366.03,80520
366.1,80536
366.17,80555
366.24,80568
366.31,80571
366.38,80578
366.45,80578
366.52,80584
366.59,80587
366.66,80597
366.73,80610
366.8,80627
366.87,80642
366.94,80664
367.01,80680
367.08,80697
367.15,80708
367.22,80718
367.29,80725
367.36,80735
367.43,80751
367.5,80761
367.57,80766
367.64,80777
367.71,80781
367.78,80786
367.85,80793
367.92,80805
367.99,80815
368.06,80829
368.13,80835
368.2,80846
368.27,80846
368.34,80840
368.41,80824
368.48,80776
368.55,80714
368.62,80644
368.69,80582
368.76,80530
368.83,80503
368.9,80509
368.97,80538
369.04,80566
369.11,80599
369.18,80649
369.25,80697
369.32,80741
369.39,80786
369.46,80839
369.53,80892
369.6,80953
369.67,81004
369.74,81048
369.81,81084
369.88,81105
369.95,81122
370.02,81142
370.09,81156
370.16,81171
370.23,81190
370.3,81199
370.37,81214
370.44,81230
370.51,81231
370.58,81241
370.65,81243
370.72,81237
370.79,81231
370.86,81189
370.93,81114
371.0,81038
371.07,80986
371.14,80977
371.21,81031
371.28,81141
371.35,81249
371.42,81319
371.49,81359
371.56,81383
371.63,81404
371.7,81418
371.77,81427
371.84,81443
371.91,81451
371.98,81447
372.05,81423
372.12,81336
372.19,81205
372.26,81105
372.33,81078
372.4,81091
372.47,81128
372.54,81163
372.61,81182
372.68,81201
372.75,81228
372.82,81282
372.89,81363
372.96,81448
373.03,81523
373.1,81582
373.17,81616
373.24,81646
373.31,81669
373.38,81688
373.45,81706
373.52,81721
373.59,81738
373.66,81745
373.73,81761
373.8,81773
373.87,81784
373.94,81800
374.01,81814
374.08,81820
374.15,81834
374.22,81845
374.29,81852
374.36,81858
374.43,81868
374.5,81877
374.57,81891
374.64,81899
374.71,81914
374.78,81929
374.85,81941
374.92,81949
374.99,81959
375.06,81969
375.13,81978
375.2,81982
375.27,81990
375.34,81989
375.41,82007
375.48,82013
375.55,82026
375.62,82048
375.69,82066
375.76,82078
375.83,82090
375.9,82097
375.97,82102
376.04,82104
376.11,82110
376.18,82118
376.25,82108
376.32,82085
376.39,82055
376.46,82026
376.53,81990
376.6,81966
376.67,81932
376.74,81901
376.81,81872
376.88,81864
376.95,81886
377.02,81905
377.09,81928
377.16,81942
377.23,81960
377.3,81984
377.37,82010
377.44,82035
377.51,82047
377.58,82050
377.65,82064
377.72,82077
377.79,82094
377.86,82111
377.93,82152
378.0,82226
378.07,82312
378.14,82387
378.21,82431
378.28,82459
378.35,82476
378.42,82487
378.49,82500
378.56,82521
378.63,82537
378.7,82555
378.77,82561
378.84,82571
378.91,82580
378.98,82589
379.05,82597
379.12,82578
379.19,82512
379.26,82415
379.33,82321
379.4,82260
379.47,82241
379.54,82247
379.61,82283
379.68,82346
379.75,82429
379.82,82522
379.89,82613
379.96,82682
380.03,82733
380.1,82756
380.17,82776
380.24,82789
380.31,82805
380.38,82816
380.45,82825
380.52,82838
380.59,82843
380.66,82833
380.73,82828
380.8,82755
380.87,82710
380.94,82701
381.01,82625
381.08,82659
381.15,82598
381.22,82610
381.29,82661
381.36,82739
381.43,82821
381.5,82902
381.57,82961
381.64,83002
381.71,83020
381.78,83042
381.85,83060
381.92,83076
381.99,83092
382.06,83109
382.13,83121
382.2,83127
382.27,83142
382.34,83163
382.41,83169
382.48,83182
382.55,83189
382.62,83197
382.69,83198
382.76,83202
382.83,83215
382.9,83225
382.97,83225
383.04,83213
383.11,83181
383.18,83149
383.25,83117
383.32,83086
383.39,83060
383.46,83052
383.53,83054
383.6,83063
383.67,83064
383.74,83069
383.81,83080
383.88,83096
383.95,83117
384.02,83141
384.09,83165
384.16,83193
384.23,83230
384.3,83271
384.37,83314
384.44,83367
384.51,83415
384.58,83452
384.65,83470
384.72,83490
384.79,83507
384.86,83527
384.93,83528
385.0,83541
385.07,83498
385.14,83422
385.21,83378
385.28,83365
385.35,83409
385.42,83465
385.49,83537
385.56,83597
385.63,83644
385.7,83675
385.77,83696
385.84,83724
385.91,83743
385.98,83748
386.05,83752
386.12,83781
386.19,83775
386.26,83775
386.33,83778
386.4,83767
386.47,83764
386.54,83771
386.61,83759
386.68,83744
386.75,83705
386.82,83670
386.89,83622
386.96,83577
387.03,83537
387.1,83512
387.17,83504
387.24,83500
387.31,83510
387.38,83518
387.45,83529
387.52,83543
387.59,83555
387.66,83596
387.73,83653
387.8,83728
387.87,83818
387.94,83910
388.01,83997
388.08,84053
388.15,84080
388.22,84097
388.29,84107
388.36,84120
388.43,84130
388.5,84137
388.57,84143
388.64,84148
388.71,84144
388.78,84100
388.85,84036
388.92,84019
388.99,84050
389.06,84129
389.13,84196
389.2,84235
389.27,84246
389.34,84273
389.41,84279
389.48,84293
389.55,84302
389.62,84312
389.69,84325
389.76,84343
389.83,84355
389.9,84361
389.97,84364
390.04,84374
390.11,84392
390.18,84406
390.25,84421
390.32,84431
390.39,84436
390.46,84437
390.53,84438
390.6,84431
390.67,84387
390.74,84278
390.81,84141
390.88,84062
390.95,84075
391.02,84177
391.09,84334
391.16,84496
391.23,84572
391.3,84597
391.37,84604
391.44,84607
391.51,84616
391.58,84622
391.65,84622
391.72,84606
391.79,84552
391.86,84446
391.93,84367
392.0,84339
392.07,84371
392.14,84458
392.21,84569
392.28,84699
392.35,84774
392.42,84791
392.49,84800
392.56,84808
392.63,84818
392.7,84823
392.77,84811
392.84,84734
392.91,84598
392.98,84484
393.05,84438
393.12,84473
393.19,84570
393.26,84700
393.33,84838
393.4,84921
393.47,84957
393.54,84975
393.61,84987
393.68,84997
393.75,85005
393.82,85006
393.89,84985
393.96,84920
394.03,84851
394.1,84819
394.17,84812
394.24,84876
394.31,84759
394.38,84758
394.45,84801
394.52,84863
394.59,84953
394.66,85047
394.73,85119
394.8,85168
394.87,85194
394.94,85210
395.01,85224
395.08,85240
395.15,85242
395.22,85238
395.29,85246
395.36,85262
395.43,85275
395.5,85272
395.57,85241
395.64,85211
395.71,85152
395.78,85101
395.85,85100
395.92,85146
395.99,85191
396.06,85231
396.13,85220
396.2,85160
396.27,85074
396.34,84989
396.41,84940
396.48,84942
396.55,85037
396.62,85165
396.69,85278
396.76,85371
396.83,85429
396.9,85443
396.97,85445
397.04,85428
397.11,85418
397.18,85421
397.25,85430
397.32,85444
397.39,85476
397.46,85511
397.53,85563
397.6,85606
397.67,85636
397.74,85656
397.81,85670
397.88,85686
397.95,85704
398.02,85721
398.09,85735
398.16,85722
398.23,85638
398.3,85494
398.37,85399
398.44,85389
398.51,85479
398.58,85629
398.65,85763
398.72,85813
398.79,85833
398.86,85857
398.93,85875
399.0,85883
399.07,85899
399.14,85914
399.21,85920
399.28,85925
399.35,85905
399.42,85841
399.49,85748
399.56,85695
399.63,85667
399.7,85663
399.77,85659
399.84,85627
399.91,85588
399.98,85535
400.05,85525
400.12,85554
400.19,85616
400.26,85693
400.33,85742
400.4,85778
400.47,85806
400.54,85812
400.61,85813
400.68,85831
400.75,85859
400.82,85963
400.89,85966
400.96,86034
401.03,86110
401.1,86176
401.17,86213
401.24,86235
401.31,86247
401.38,86263
401.45,86270
401.52,86275
401.59,86287
401.66,86287
401.73,86300
401.8,86307
401.87,86308
401.94,86262
402.01,86147
402.08,86018
402.15,85912
402.22,85926
402.29,86047
402.36,86218
402.43,86362
402.5,86433
402.57,86448
402.64,86458
402.71,86466
402.78,86469
402.85,86478
402.92,86490
402.99,86493
403.06,86453
403.13,86375
403.2,86334
403.27,86342
403.34,86358
403.41,86376
403.48,86350
403.55,86299
403.62,86249
403.69,86206
403.76,86189
403.83,86213
403.9,86268
403.97,86342
404.04,86415
404.11,86477
404.18,86495
404.25,86491
404.32,86468
404.39,86431
404.46,86392
404.53,86358
404.6,86341
404.67,86352
404.74,86393
404.81,86439
404.88,86490
404.95,86537
405.02,86584
405.09,86622
405.16,86633
405.23,86609
405.3,86560
405.37,86510
405.44,86494
405.51,86523
405.58,86556
405.65,86586
405.72,86636
405.79,86655
405.86,86656
405.93,86620
406.0,86583
406.07,86568
406.14,86579
406.21,86590
406.28,86624
406.35,86658
406.42,86679
406.49,86697
406.56,86708
406.63,86723
406.7,86728
406.77,86736
406.84,86735
406.91,86730
406.98,86732
407.05,86767
407.12,86827
407.19,86909
407.26,86992
407.33,87067
407.4,87133
407.47,87167
407.54,87180
407.61,87182
407.68,87150
407.75,87103
407.82,87043
407.89,87001
407.96,86962
408.03,86945
408.1,86938
408.17,86948
408.24,86972
408.31,87026
408.38,87089
408.45,87153
408.52,87223
408.59,87288
408.66,87333
408.73,87377
408.8,87406
408.87,87436
408.94,87465
409.01,87485
409.08,87503
409.15,87513
409.22,87521
409.29,87525
409.36,87504
409.43,87405
409.5,87322
409.57,87291
409.64,87267
409.71,87245
409.78,87242
409.85,87313
409.92,87458
409.99,87571
410.06,87628
410.13,87646
410.2,87664
410.27,87672
410.34,87680
410.41,87683
410.48,87681
410.55,87671
410.62,87650
410.69,87607
410.76,87554
410.83,87483
410.9,87436
410.97,87481
411.04,87561
411.11,87645
411.18,87745
411.25,87818
411.32,87816
411.39,87831
411.46,87853
411.53,87869
411.6,87876
411.67,87896
411.74,87917
411.81,87928
411.88,87939
411.95,87950
412.02,87961
412.09,87976
412.16,87995
412.23,87999
412.3,88005
412.37,88009
412.44,87989
412.51,87904
412.58,87797
412.65,87748
412.72,87786
412.79,87868
412.86,87953
412.93,88020
413.0,88041
413.07,88040
413.14,88036
413.21,88034
413.28,88025
413.35,88009
413.42,87995
413.49,87992
413.56,87996
413.63,88000
413.7,88018
413.77,88034
413.84,88047
413.91,88051
413.98,88063
414.05,88074
414.12,88084
414.19,88095
414.26,88124
414.33,88158
414.4,88191
414.47,88217
414.54,88238
414.61,88249
414.68,88263
414.75,88282
414.82,88299
414.89,88306
414.96,88321
415.03,88332
415.1,88343
415.17,88363
415.24,88383
415.31,88411
415.38,88448
415.45,88490
415.52,88520
415.59,88548
415.66,88572
415.73,88587
415.8,88604
415.87,88618
415.94,88637
416.01,88652
416.08,88669
416.15,88685
416.22,88704
416.29,88717
416.36,88734
416.43,88746
416.5,88761
416.57,88767
416.64,88756
416.71,88724
416.78,88682
416.85,88669
416.92,88667
416.99,88660
417.06,88640
417.13,88612
417.2,88603
417.27,88631
417.34,88699
417.41,88745
417.48,88773
417.55,88802
417.62,88812
417.69,88818
417.76,88824
417.83,88831
417.9,88838
417.97,88835
418.04,88848
418.11,88862
418.18,88900
418.25,88943
418.32,88987
418.39,89020
418.46,89049
418.53,89060
418.6,89058
418.67,89053
418.74,89051
418.81,89044
418.88,89051
418.95,89069
419.02,89093
419.09,89132
419.16,89163
419.23,89178
419.3,89200
419.37,89209
419.44,89224
419.51,89227
419.58,89238
419.65,89246
419.72,89249
419.79,89258
419.86,89277
419.93,89315
420.0,89354
420.07,89385
420.14,89391
420.21,89399
420.28,89404
420.35,89414
420.42,89431
420.49,89440
420.56,89454
420.63,89468
420.7,89482
420.77,89497
420.84,89514
420.91,89524
420.98,89533
421.05,89548
421.12,89558
421.19,89566
421.26,89585
421.33,89591
421.4,89608
421.47,89624
421.54,89621
421.61,89621
421.68,89630
421.75,89648
421.82,89633
421.89,89653
421.96,89673
422.03,89632
422.1,89523
422.17,89414
422.24,89372
422.31,89361
422.38,89382
422.45,89418
422.52,89484
422.59,89569
422.66,89672
422.73,89761
422.8,89811
422.87,89843
422.94,89865
423.01,89883
423.08,89898
423.15,89913
423.22,89935
423.29,89945
423.36,89958
423.43,89944
423.5,89874
423.57,89774
423.64,89693
423.71,89619
423.78,89606
423.85,89666
423.92,89764
423.99,89879
424.06,89977
424.13,90041
424.2,90086
424.27,90111
424.34,90126
424.41,90144
424.48,90154
424.55,90157
424.62,90175
424.69,90184
424.76,90179
424.83,90117
424.9,90043
424.97,89989
425.04,89968
425.11,89944
425.18,89906
425.25,89868
425.32,87788
425.39,87771
425.46,87754
425.53,87749
425.6,87757
425.67,87785
425.74,89868
425.81,89919
425.88,89973
425.95,90036
426.02,90094
426.09,90130
426.16,90139
426.23,90140
426.3,90143
426.37,90146
426.44,90152
426.51,90158
426.58,90168
426.65,90156
426.72,90143
426.79,90175
426.86,90127
426.93,90146
427.0,90166
427.07,90186
427.14,90204
427.21,90228
427.28,90259
427.35,90307
427.42,90362
427.49,90415
427.56,90470
427.63,90520
427.7,90594
427.77,90632
427.84,90686
427.91,90738
427.98,90769
428.05,90786
428.12,90801
428.19,90813
428.26,90822
428.33,90826
428.4,90830
428.47,90840
428.54,90852
428.61,90862
428.68,90873
428.75,90886
428.82,90896
428.89,90904
428.96,90907
429.03,90891
429.1,90846
429.17,90776
429.24,90714
429.31,88624
429.38,88607
429.45,88627
429.52,88677
429.59,90794
429.66,90892
429.73,90979
429.8,91052
429.87,91092
429.94,91112
430.01,91129
430.08,91149
430.15,91158
430.22,91169
430.29,91178
430.36,91189
430.43,91199
430.5,91211
430.57,91222
430.64,91224
430.71,91239
430.78,91246
430.85,91251
430.92,91242
430.99,91233
431.06,91207
431.13,91167
431.2,91153
431.27,91180
431.34,91143
431.41,91127
431.48,91125
431.55,91126
431.62,91100
431.69,89008
431.76,88982
431.83,88971
